cohort,isolate,drug,raw,cal,y
sl_ext,SAMEA2533356,INH,0.20532475411891937,0.23655913978494625,0
sl_ext,SAMEA2533376,INH,0.9949487447738647,0.991889699918897,1
sl_ext,SAMEA2533414,INH,0.8053195476531982,0.8571428571428571,0
sl_ext,SAMEA2533427,INH,0.3234999179840088,0.30303030303030304,0
sl_ext,SAMEA2533504,INH,0.08034384995698929,0.08494208494208494,0
sl_ext,SAMEA2533550,INH,0.04867589846253395,0.03229974160206718,0
sl_ext,SAMEA2533579,INH,0.8026966452598572,0.8571428571428571,0
sl_ext,SAMEA2533595,INH,0.07783890515565872,0.08494208494208494,0
sl_ext,SAMEA2533617,INH,0.32648923993110657,0.30303030303030304,0
sl_ext,SAMEA2533651,INH,0.9914193153381348,0.9881320949432405,1
sl_ext,SAMEA2533673,INH,0.9946379065513611,0.991889699918897,1
sl_ext,SAMEA2533674,INH,0.9950064420700073,0.991889699918897,1
sl_ext,SAMEA2533690,INH,0.8218018412590027,0.8571428571428571,0
sl_ext,SAMEA2533702,INH,0.9779086709022522,0.9774774774774775,0
sl_ext,SAMEA2533713,INH,0.8395956158638,0.9425287356321839,1
sl_ext,SAMEA2533720,INH,0.9960315823554993,0.991889699918897,1
sl_ext,SAMEA2533753,INH,0.7895155549049377,0.8510009501688109,0
sl_ext,SAMEA2533765,INH,0.33107221126556396,0.30303030303030304,0
sl_ext,SAMEA2533809,INH,0.07487823069095612,0.08494208494208494,0
sl_ext,SAMEA2533865,INH,0.3366016149520874,0.30303030303030304,0
sl_ext,SAMEA2533915,INH,0.08034384995698929,0.08494208494208494,0
sl_ext,SAMEA2533929,INH,0.8150209188461304,0.8571428571428571,0
sl_ext,SAMEA2533942,INH,0.05984494090080261,0.046199701937406856,0
sl_ext,SAMEA2533994,INH,0.9916312098503113,0.9881320949432405,1
sl_ext,SAMEA2534021,INH,0.04867589846253395,0.03229974160206718,0
sl_ext,SAMEA2534031,INH,0.34604009985923767,0.30303030303030304,0
sl_ext,SAMEA2534034,INH,0.44358107447624207,0.46153846153846156,1
sl_ext,SAMEA2534074,INH,0.8248737454414368,0.8571428571428571,1
sl_ext,SAMEA2534148,INH,0.055276937782764435,0.046199701937406856,0
sl_ext,SAMEA2534204,INH,0.9920338988304138,0.9881320949432405,1
sl_ext,SAMEA2534237,INH,0.08034384995698929,0.08494208494208494,0
sl_ext,SAMEA2534243,INH,0.8150209188461304,0.8571428571428571,0
sl_ext,SAMEA2534287,INH,0.8150209188461304,0.8571428571428571,0
sl_ext,SAMEA2534293,INH,0.08034384995698929,0.08494208494208494,0
sl_ext,SAMEA2534340,INH,0.07729584723711014,0.08494208494208494,0
sl_ext,SAMEA2534401,INH,0.32685860991477966,0.30303030303030304,0
sl_ext,SAMEA2534408,INH,0.3472651541233063,0.30303030303030304,0
sl_ext,SAMEA2534409,INH,0.07487823069095612,0.08494208494208494,0
sl_ext,SAMEA2534424,INH,0.27245908975601196,0.30303030303030304,0
sl_ext,SAMEA2534429,INH,0.9927670955657959,0.9881320949432405,1
sl_ext,SAMEA2534435,INH,0.39876410365104675,0.4,0
sl_ext,SAMEA2534452,INH,0.30465883016586304,0.30303030303030304,0
sl_ext,SAMEA2534453,INH,0.07783890515565872,0.08494208494208494,0
sl_ext,SAMEA2534512,INH,0.8123741745948792,0.8571428571428571,0
sl_ext,SAMEA2534521,INH,0.9938886165618896,0.9881320949432405,1
sl_ext,SAMEA2534522,INH,0.3570588529109955,0.30303030303030304,0
sl_ext,SAMEA2534527,INH,0.8150209188461304,0.8571428571428571,0
sl_ext,SAMEA2534540,INH,0.07729584723711014,0.08494208494208494,0
sl_ext,SAMEA2534557,INH,0.08034384995698929,0.08494208494208494,0
sl_ext,SAMEA2534632,INH,0.07729584723711014,0.08494208494208494,0
sl_ext,SAMEA2534641,INH,0.37400883436203003,0.30303030303030304,1
sl_ext,SAMEA2534660,INH,0.08034384995698929,0.08494208494208494,0
sl_ext,SAMEA2534705,INH,0.04867589846253395,0.03229974160206718,0
sl_ext,SAMEA2534728,INH,0.04867589846253395,0.03229974160206718,0
sl_ext,SAMEA2534762,INH,0.34604009985923767,0.30303030303030304,0
sl_ext,SAMEA2534794,INH,0.07487823069095612,0.08494208494208494,0
sl_ext,SAMEA2534802,INH,0.993513286113739,0.9881320949432405,1
sl_ext,SAMEA2534807,INH,0.9951385259628296,0.991889699918897,1
sl_ext,SAMEA2534839,INH,0.9918209314346313,0.9881320949432405,1
sl_ext,SAMEA2534856,INH,0.06489825993776321,0.05263157894736842,0
sl_ext,SAMEA2534857,INH,0.07487823069095612,0.08494208494208494,0
sl_ext,SAMEA2534913,INH,0.3472651541233063,0.30303030303030304,0
sl_ext,SAMEA2534939,INH,0.07487823069095612,0.08494208494208494,0
sl_ext,SAMEA2534954,INH,0.07783890515565872,0.08494208494208494,0
sl_ext,SAMEA2534975,INH,0.3234999179840088,0.30303030303030304,0
sl_ext,SAMEA2535001,INH,0.05215967819094658,0.046199701937406856,0
sl_ext,SAMEA2535009,INH,0.8026966452598572,0.8571428571428571,0
sl_ext,SAMEA2535012,INH,0.05215967819094658,0.046199701937406856,0
sl_ext,SAMEA2535046,INH,0.9916312098503113,0.9881320949432405,1
sl_ext,SAMEA2535059,INH,0.996150016784668,0.991889699918897,1
sl_ext,SAMEA2535067,INH,0.04867589846253395,0.03229974160206718,0
sl_ext,SAMEA2535078,INH,0.9917069673538208,0.9881320949432405,1
sl_ext,SAMEA2535082,INH,0.08034384995698929,0.08494208494208494,0
sl_ext,SAMEA2535087,INH,0.9932011961936951,0.9881320949432405,1
sl_ext,SAMEA2535095,INH,0.9944519400596619,0.991889699918897,1
sl_ext,SAMEA2535158,INH,0.5490204691886902,0.6666666666666666,1
sl_ext,SAMEA2535171,INH,0.07783890515565872,0.08494208494208494,0
sl_ext,SAMEA2535186,INH,0.05984494090080261,0.046199701937406856,1
sl_ext,SAMEA2535189,INH,0.9787976145744324,0.9774774774774775,1
sl_ext,SAMEA2535215,INH,0.1643255352973938,0.09090909090909091,0
sl_ext,SAMEA2535225,INH,0.8448114991188049,0.9425287356321839,0
sl_ext,SAMEA2535227,INH,0.9794996976852417,0.9774774774774775,1
sl_ext,SAMEA2535254,INH,0.33699512481689453,0.30303030303030304,0
sl_ext,SAMEA2535275,INH,0.8218018412590027,0.8571428571428571,0
sl_ext,SAMEA2535299,INH,0.9859641790390015,0.9881320949432405,1
sl_ext,SAMEA2535325,INH,0.3234999179840088,0.30303030303030304,1
sl_ext,SAMEA2535342,INH,0.9918209314346313,0.9881320949432405,1
sl_ext,SAMEA2535344,INH,0.07783890515565872,0.08494208494208494,0
sl_ext,SAMEA2535355,INH,0.05215967819094658,0.046199701937406856,0
sl_ext,SAMEA2533356,RIF,0.9713162779808044,0.9568345323741008,1
sl_ext,SAMEA2533376,RIF,0.9897950291633606,0.9784735812133072,1
sl_ext,SAMEA2533414,RIF,0.4014294147491455,0.5471698113207548,0
sl_ext,SAMEA2533427,RIF,0.2792511582374573,0.12871287128712872,0
sl_ext,SAMEA2533504,RIF,0.08733157068490982,0.04435483870967742,0
sl_ext,SAMEA2533550,RIF,0.08984584361314774,0.04435483870967742,0
sl_ext,SAMEA2533579,RIF,0.4686830937862396,0.5471698113207548,0
sl_ext,SAMEA2533595,RIF,0.09285910427570343,0.0810126582278481,0
sl_ext,SAMEA2533617,RIF,0.13891638815402985,0.0810126582278481,0
sl_ext,SAMEA2533651,RIF,0.8303045034408569,0.8902439024390244,0
sl_ext,SAMEA2533673,RIF,0.14616833627223969,0.0810126582278481,0
sl_ext,SAMEA2533674,RIF,0.8726533651351929,0.8902439024390244,0
sl_ext,SAMEA2533690,RIF,0.5753433704376221,0.5789473684210527,0
sl_ext,SAMEA2533702,RIF,0.0771099403500557,0.04435483870967742,0
sl_ext,SAMEA2533713,RIF,0.5797964334487915,0.5789473684210527,0
sl_ext,SAMEA2533720,RIF,0.9897950291633606,0.9784735812133072,1
sl_ext,SAMEA2533753,RIF,0.08847177773714066,0.04435483870967742,0
sl_ext,SAMEA2533765,RIF,0.08826695382595062,0.04435483870967742,0
sl_ext,SAMEA2533809,RIF,0.35024452209472656,0.2857142857142857,0
sl_ext,SAMEA2533865,RIF,0.2054421454668045,0.11538461538461539,0
sl_ext,SAMEA2533915,RIF,0.08847177773714066,0.04435483870967742,0
sl_ext,SAMEA2533929,RIF,0.4686830937862396,0.5471698113207548,0
sl_ext,SAMEA2533942,RIF,0.2729087173938751,0.12871287128712872,0
sl_ext,SAMEA2533994,RIF,0.9825971722602844,0.9784735812133072,1
sl_ext,SAMEA2534021,RIF,0.08984584361314774,0.04435483870967742,0
sl_ext,SAMEA2534031,RIF,0.25870242714881897,0.12871287128712872,0
sl_ext,SAMEA2534034,RIF,0.26682761311531067,0.12871287128712872,0
sl_ext,SAMEA2534074,RIF,0.5336863994598389,0.5789473684210527,0
sl_ext,SAMEA2534148,RIF,0.05719538778066635,0.03232323232323232,0
sl_ext,SAMEA2534204,RIF,0.9327272176742554,0.90625,1
sl_ext,SAMEA2534237,RIF,0.08847177773714066,0.04435483870967742,0
sl_ext,SAMEA2534243,RIF,0.4905739724636078,0.5471698113207548,0
sl_ext,SAMEA2534287,RIF,0.4205021858215332,0.5471698113207548,0
sl_ext,SAMEA2534293,RIF,0.09285910427570343,0.0810126582278481,0
sl_ext,SAMEA2534340,RIF,0.07758139073848724,0.04435483870967742,0
sl_ext,SAMEA2534401,RIF,0.08227136731147766,0.04435483870967742,0
sl_ext,SAMEA2534408,RIF,0.16381579637527466,0.10227272727272728,0
sl_ext,SAMEA2534409,RIF,0.19601866602897644,0.10911280863776417,0
sl_ext,SAMEA2534424,RIF,0.09722380340099335,0.0810126582278481,0
sl_ext,SAMEA2534429,RIF,0.5974950194358826,0.5789473684210527,0
sl_ext,SAMEA2534435,RIF,0.09886705130338669,0.0810126582278481,0
sl_ext,SAMEA2534452,RIF,0.08826695382595062,0.04435483870967742,0
sl_ext,SAMEA2534453,RIF,0.09285910427570343,0.0810126582278481,0
sl_ext,SAMEA2534512,RIF,0.47060686349868774,0.5471698113207548,0
sl_ext,SAMEA2534521,RIF,0.7471187710762024,0.65625,0
sl_ext,SAMEA2534522,RIF,0.25870242714881897,0.12871287128712872,0
sl_ext,SAMEA2534527,RIF,0.3951864242553711,0.5471698113207548,0
sl_ext,SAMEA2534540,RIF,0.07758139073848724,0.04435483870967742,0
sl_ext,SAMEA2534557,RIF,0.08847177773714066,0.04435483870967742,0
sl_ext,SAMEA2534632,RIF,0.07758139073848724,0.04435483870967742,0
sl_ext,SAMEA2534641,RIF,0.43838658928871155,0.5471698113207548,0
sl_ext,SAMEA2534660,RIF,0.09285910427570343,0.0810126582278481,0
sl_ext,SAMEA2534705,RIF,0.10061462968587875,0.0810126582278481,0
sl_ext,SAMEA2534728,RIF,0.08984584361314774,0.04435483870967742,0
sl_ext,SAMEA2534762,RIF,0.25870242714881897,0.12871287128712872,0
sl_ext,SAMEA2534794,RIF,0.19155824184417725,0.10227272727272728,0
sl_ext,SAMEA2534802,RIF,0.9550096392631531,0.9441964285714286,1
sl_ext,SAMEA2534807,RIF,0.9893009066581726,0.9784735812133072,1
sl_ext,SAMEA2534839,RIF,0.8714203834533691,0.8902439024390244,0
sl_ext,SAMEA2534856,RIF,0.08531223237514496,0.04435483870967742,0
sl_ext,SAMEA2534857,RIF,0.35024452209472656,0.2857142857142857,0
sl_ext,SAMEA2534913,RIF,0.15093643963336945,0.0810126582278481,0
sl_ext,SAMEA2534939,RIF,0.35024452209472656,0.2857142857142857,0
sl_ext,SAMEA2534954,RIF,0.09285910427570343,0.0810126582278481,0
sl_ext,SAMEA2534975,RIF,0.09886705130338669,0.0810126582278481,0
sl_ext,SAMEA2535001,RIF,0.08984584361314774,0.04435483870967742,0
sl_ext,SAMEA2535009,RIF,0.5299206972122192,0.5789473684210527,0
sl_ext,SAMEA2535012,RIF,0.9772672653198242,0.96875,1
sl_ext,SAMEA2535046,RIF,0.9890314936637878,0.9784735812133072,1
sl_ext,SAMEA2535059,RIF,0.9771187901496887,0.96875,1
sl_ext,SAMEA2535067,RIF,0.08984584361314774,0.04435483870967742,0
sl_ext,SAMEA2535078,RIF,0.10774489492177963,0.0810126582278481,0
sl_ext,SAMEA2535082,RIF,0.25933679938316345,0.12871287128712872,0
sl_ext,SAMEA2535087,RIF,0.9958803653717041,0.9938271604938271,1
sl_ext,SAMEA2535095,RIF,0.09317788481712341,0.0810126582278481,0
sl_ext,SAMEA2535158,RIF,0.2328634113073349,0.12871287128712872,0
sl_ext,SAMEA2535171,RIF,0.09909380227327347,0.0810126582278481,0
sl_ext,SAMEA2535186,RIF,0.094810351729393,0.0810126582278481,0
sl_ext,SAMEA2535189,RIF,0.11269475519657135,0.0810126582278481,0
sl_ext,SAMEA2535215,RIF,0.9918423891067505,0.9784735812133072,1
sl_ext,SAMEA2535225,RIF,0.9875305891036987,0.9784735812133072,1
sl_ext,SAMEA2535227,RIF,0.10419156402349472,0.0810126582278481,0
sl_ext,SAMEA2535254,RIF,0.11800915002822876,0.0810126582278481,0
sl_ext,SAMEA2535275,RIF,0.4987533390522003,0.5471698113207548,0
sl_ext,SAMEA2535299,RIF,0.23703713715076447,0.12871287128712872,0
sl_ext,SAMEA2535325,RIF,0.09886705130338669,0.0810126582278481,0
sl_ext,SAMEA2535342,RIF,0.8303045034408569,0.8902439024390244,0
sl_ext,SAMEA2535344,RIF,0.09285910427570343,0.0810126582278481,0
sl_ext,SAMEA2535355,RIF,0.2747192084789276,0.12871287128712872,0
sl_ext,SAMEA2533356,EMB,0.015167557634413242,0.00463678516228748,0
sl_ext,SAMEA2533376,EMB,0.7902787327766418,0.639344262295082,1
sl_ext,SAMEA2533414,EMB,0.12891174852848053,0.037267080745341616,0
sl_ext,SAMEA2533427,EMB,0.015742871910333633,0.00463678516228748,0
sl_ext,SAMEA2533504,EMB,0.01020244974642992,0.00463678516228748,0
sl_ext,SAMEA2533550,EMB,0.010174578987061977,0.00463678516228748,0
sl_ext,SAMEA2533579,EMB,0.0892372578382492,0.02242152466367713,0
sl_ext,SAMEA2533595,EMB,0.009555797092616558,0.00463678516228748,0
sl_ext,SAMEA2533617,EMB,0.008696872740983963,0.0,0
sl_ext,SAMEA2533651,EMB,0.07752444595098495,0.02242152466367713,0
sl_ext,SAMEA2533673,EMB,0.21105064451694489,0.05555555555555555,1
sl_ext,SAMEA2533674,EMB,0.7397856116294861,0.4999999999999999,0
sl_ext,SAMEA2533690,EMB,0.12140052020549774,0.037267080745341616,0
sl_ext,SAMEA2533702,EMB,0.010438065975904465,0.00463678516228748,0
sl_ext,SAMEA2533713,EMB,0.6558643579483032,0.4230769230769231,0
sl_ext,SAMEA2533720,EMB,0.7782849669456482,0.639344262295082,1
sl_ext,SAMEA2533753,EMB,0.01026775874197483,0.00463678516228748,0
sl_ext,SAMEA2533765,EMB,0.01255826000124216,0.00463678516228748,0
sl_ext,SAMEA2533809,EMB,0.042355362325906754,0.022040816326530613,0
sl_ext,SAMEA2533865,EMB,0.012887735851109028,0.00463678516228748,0
sl_ext,SAMEA2533915,EMB,0.01020244974642992,0.00463678516228748,0
sl_ext,SAMEA2533929,EMB,0.0892372578382492,0.02242152466367713,0
sl_ext,SAMEA2533942,EMB,0.01165557000786066,0.00463678516228748,0
sl_ext,SAMEA2533994,EMB,0.0352521687746048,0.011961722488038277,1
sl_ext,SAMEA2534021,EMB,0.010174578987061977,0.00463678516228748,0
sl_ext,SAMEA2534031,EMB,0.01343751884996891,0.00463678516228748,0
sl_ext,SAMEA2534034,EMB,0.020109986886382103,0.005270092226613966,0
sl_ext,SAMEA2534074,EMB,0.7222845554351807,0.4999999999999999,1
sl_ext,SAMEA2534148,EMB,0.009191657416522503,0.00463678516228748,0
sl_ext,SAMEA2534204,EMB,0.8348243236541748,0.639344262295082,1
sl_ext,SAMEA2534237,EMB,0.010334441438317299,0.00463678516228748,0
sl_ext,SAMEA2534243,EMB,0.11475957185029984,0.037267080745341616,0
sl_ext,SAMEA2534287,EMB,0.11475957185029984,0.037267080745341616,0
sl_ext,SAMEA2534293,EMB,0.011460896581411362,0.00463678516228748,0
sl_ext,SAMEA2534340,EMB,0.01450263150036335,0.00463678516228748,0
sl_ext,SAMEA2534401,EMB,0.011318998411297798,0.00463678516228748,0
sl_ext,SAMEA2534408,EMB,0.011291910894215107,0.00463678516228748,0
sl_ext,SAMEA2534409,EMB,0.009510875679552555,0.00463678516228748,0
sl_ext,SAMEA2534424,EMB,0.010826279409229755,0.00463678516228748,0
sl_ext,SAMEA2534429,EMB,0.020747747272253036,0.005270092226613966,0
sl_ext,SAMEA2534435,EMB,0.017727861180901527,0.005270092226613966,0
sl_ext,SAMEA2534452,EMB,0.011318998411297798,0.00463678516228748,0
sl_ext,SAMEA2534453,EMB,0.00991392694413662,0.00463678516228748,0
sl_ext,SAMEA2534512,EMB,0.12891174852848053,0.037267080745341616,0
sl_ext,SAMEA2534521,EMB,0.35003435611724854,0.24324324324324326,1
sl_ext,SAMEA2534522,EMB,0.01343751884996891,0.00463678516228748,0
sl_ext,SAMEA2534527,EMB,0.11858843266963959,0.037267080745341616,0
sl_ext,SAMEA2534540,EMB,0.01450263150036335,0.00463678516228748,0
sl_ext,SAMEA2534557,EMB,0.010690665803849697,0.00463678516228748,0
sl_ext,SAMEA2534632,EMB,0.01450263150036335,0.00463678516228748,0
sl_ext,SAMEA2534641,EMB,0.05368082597851753,0.022040816326530613,0
sl_ext,SAMEA2534660,EMB,0.011460896581411362,0.00463678516228748,0
sl_ext,SAMEA2534705,EMB,0.015636982396245003,0.00463678516228748,0
sl_ext,SAMEA2534728,EMB,0.010174578987061977,0.00463678516228748,0
sl_ext,SAMEA2534762,EMB,0.01343751884996891,0.00463678516228748,0
sl_ext,SAMEA2534794,EMB,0.00986733939498663,0.00463678516228748,0
sl_ext,SAMEA2534802,EMB,0.8102794289588928,0.639344262295082,1
sl_ext,SAMEA2534807,EMB,0.6156517863273621,0.39119601755068,1
sl_ext,SAMEA2534839,EMB,0.537421703338623,0.3770491803278688,1
sl_ext,SAMEA2534856,EMB,0.010174578987061977,0.00463678516228748,0
sl_ext,SAMEA2534857,EMB,0.040318094193935394,0.011961722488038277,0
sl_ext,SAMEA2534913,EMB,0.010326680727303028,0.00463678516228748,0
sl_ext,SAMEA2534939,EMB,0.040318094193935394,0.011961722488038277,0
sl_ext,SAMEA2534954,EMB,0.00991392694413662,0.00463678516228748,0
sl_ext,SAMEA2534975,EMB,0.016469039022922516,0.005270092226613966,0
sl_ext,SAMEA2535001,EMB,0.010174578987061977,0.00463678516228748,0
sl_ext,SAMEA2535009,EMB,0.12140052020549774,0.037267080745341616,0
sl_ext,SAMEA2535012,EMB,0.010174578987061977,0.00463678516228748,0
sl_ext,SAMEA2535046,EMB,0.32220467925071716,0.15384615384615385,1
sl_ext,SAMEA2535059,EMB,0.8363025784492493,0.639344262295082,1
sl_ext,SAMEA2535067,EMB,0.010174578987061977,0.00463678516228748,0
sl_ext,SAMEA2535078,EMB,0.021454336121678352,0.005270092226613966,0
sl_ext,SAMEA2535082,EMB,0.009961269795894623,0.00463678516228748,0
sl_ext,SAMEA2535087,EMB,0.9424667358398438,0.8322981366459627,1
sl_ext,SAMEA2535095,EMB,0.09485246986150742,0.03614457831325301,0
sl_ext,SAMEA2535158,EMB,0.017077792435884476,0.005270092226613966,0
sl_ext,SAMEA2535171,EMB,0.016521845012903214,0.005270092226613966,0
sl_ext,SAMEA2535186,EMB,0.016867000609636307,0.005270092226613966,0
sl_ext,SAMEA2535189,EMB,0.012392967008054256,0.00463678516228748,0
sl_ext,SAMEA2535215,EMB,0.07161391526460648,0.022040816326530613,0
sl_ext,SAMEA2535225,EMB,0.17110568284988403,0.052980132450331126,0
sl_ext,SAMEA2535227,EMB,0.010309653356671333,0.00463678516228748,0
sl_ext,SAMEA2535254,EMB,0.010326680727303028,0.00463678516228748,0
sl_ext,SAMEA2535275,EMB,0.11052877455949783,0.037267080745341616,0
sl_ext,SAMEA2535299,EMB,0.12529876828193665,0.037267080745341616,0
sl_ext,SAMEA2535325,EMB,0.016469039022922516,0.005270092226613966,0
sl_ext,SAMEA2535342,EMB,0.07392615079879761,0.02242152466367713,0
sl_ext,SAMEA2535344,EMB,0.00991392694413662,0.00463678516228748,0
sl_ext,SAMEA2535355,EMB,0.009723198600113392,0.00463678516228748,0
sl_ext,SAMEA2533356,PZA,0.2140084207057953,0.3058103975535168,0
sl_ext,SAMEA2533376,PZA,0.7844865918159485,0.8365081492973198,1
sl_ext,SAMEA2533414,PZA,0.2140084207057953,0.3058103975535168,0
sl_ext,SAMEA2533427,PZA,0.2140084207057953,0.3058103975535168,0
sl_ext,SAMEA2533504,PZA,0.2140084207057953,0.3058103975535168,0
sl_ext,SAMEA2533550,PZA,0.2140084207057953,0.3058103975535168,0
sl_ext,SAMEA2533579,PZA,0.2140084207057953,0.3058103975535168,0
sl_ext,SAMEA2533595,PZA,0.2140084207057953,0.3058103975535168,0
sl_ext,SAMEA2533617,PZA,0.2140084207057953,0.3058103975535168,0
sl_ext,SAMEA2533651,PZA,0.2140084207057953,0.3058103975535168,0
sl_ext,SAMEA2533673,PZA,0.2140084207057953,0.3058103975535168,0
sl_ext,SAMEA2533674,PZA,0.7844865918159485,0.8365081492973198,1
sl_ext,SAMEA2533690,PZA,0.2140084207057953,0.3058103975535168,0
sl_ext,SAMEA2533702,PZA,0.2140084207057953,0.3058103975535168,0
sl_ext,SAMEA2533713,PZA,0.2140084207057953,0.3058103975535168,0
