cohort,isolate,drug,raw,cal,y
bel_ext,SAMN02419588,RIF,0.9910444021224976,0.9784735812133072,1
bel_ext,SAMN02419589,RIF,0.09285910427570343,0.0810126582278481,0
bel_ext,SAMN02419591,RIF,0.9873573780059814,0.9784735812133072,1
bel_ext,SAMN02419592,RIF,0.9898737668991089,0.9784735812133072,1
bel_ext,SAMN02419593,RIF,0.9909408688545227,0.9784735812133072,1
bel_ext,SAMN02419594,RIF,0.409493625164032,0.5471698113207548,0
bel_ext,SAMN02419595,RIF,0.9917531609535217,0.9784735812133072,1
bel_ext,SAMN02419596,RIF,0.9917531609535217,0.9784735812133072,1
bel_ext,SAMN02419597,RIF,0.9910444021224976,0.9784735812133072,1
bel_ext,SAMN02419598,RIF,0.29666274785995483,0.12871287128712872,0
bel_ext,SAMN02419599,RIF,0.9952902793884277,0.9938271604938271,1
bel_ext,SAMN02419600,RIF,0.9952574372291565,0.9938271604938271,1
bel_ext,SAMN02419602,RIF,0.9910444021224976,0.9784735812133072,1
bel_ext,SAMN02419604,RIF,0.9950299263000488,0.9933481152993349,1
bel_ext,SAMN02419610,RIF,0.9948253631591797,0.9933481152993349,1
bel_ext,SAMN02419611,RIF,0.9895190596580505,0.9784735812133072,1
bel_ext,SAMN02419612,RIF,0.9872720837593079,0.9784735812133072,1
bel_ext,SAMN02419615,RIF,0.9917531609535217,0.9784735812133072,1
bel_ext,SAMN02419617,RIF,0.9755089282989502,0.9568345323741008,1
bel_ext,SAMN02419618,RIF,0.9959614872932434,0.9938271604938271,1
bel_ext,SAMN02419620,RIF,0.3080049455165863,0.12871287128712872,0
bel_ext,SAMN02419624,RIF,0.9951657056808472,0.9933481152993349,1
bel_ext,SAMN02419625,RIF,0.28325480222702026,0.12871287128712872,0
bel_ext,SAMN02419626,RIF,0.9961699843406677,0.9938271604938271,1
bel_ext,SAMN02419627,RIF,0.09909380227327347,0.0810126582278481,0
bel_ext,SAMN02419632,RIF,0.08847177773714066,0.04435483870967742,0
bel_ext,SAMN02419633,RIF,0.08422420918941498,0.04435483870967742,0
bel_ext,SAMN02419635,RIF,0.08227775990962982,0.04435483870967742,0
bel_ext,SAMN02419637,RIF,0.9470192790031433,0.9441964285714286,1
bel_ext,SAMN02419638,RIF,0.9917531609535217,0.9784735812133072,1
bel_ext,SAMN02419639,RIF,0.9881365299224854,0.9784735812133072,1
bel_ext,SAMN02419641,RIF,0.9950299263000488,0.9933481152993349,1
bel_ext,SAMN02419642,RIF,0.08847177773714066,0.04435483870967742,0
bel_ext,SAMN02419643,RIF,0.9950278401374817,0.9933481152993349,1
bel_ext,SAMN02419644,RIF,0.08733157068490982,0.04435483870967742,0
bel_ext,SAMN02419645,RIF,0.992026150226593,0.9784735812133072,1
bel_ext,SAMN02419646,RIF,0.29666274785995483,0.12871287128712872,0
bel_ext,SAMN02419647,RIF,0.9959614872932434,0.9938271604938271,1
bel_ext,SAMN02419648,RIF,0.08847177773714066,0.04435483870967742,0
bel_ext,SAMN02419650,RIF,0.9911461472511292,0.9784735812133072,1
bel_ext,SAMN02419651,RIF,0.9892656803131104,0.9784735812133072,1
bel_ext,SAMN02419653,RIF,0.9959614872932434,0.9938271604938271,1
bel_ext,SAMN02419654,RIF,0.9951657056808472,0.9933481152993349,1
bel_ext,SAMN02419655,RIF,0.9909408688545227,0.9784735812133072,1
bel_ext,SAMN02419656,RIF,0.9917531609535217,0.9784735812133072,1
bel_ext,SAMN02419657,RIF,0.9960381984710693,0.9938271604938271,1
bel_ext,SAMN02419658,RIF,0.9917531609535217,0.9784735812133072,1
bel_ext,SAMN02419660,RIF,0.9755843877792358,0.9568345323741008,1
bel_ext,SAMN02419661,RIF,0.9949027299880981,0.9933481152993349,1
bel_ext,SAMN02419662,RIF,0.9910444021224976,0.9784735812133072,1
bel_ext,SAMN02419666,RIF,0.1000552698969841,0.0810126582278481,0
bel_ext,SAMN02419667,RIF,0.9895074963569641,0.9784735812133072,1
bel_ext,SAMN02419668,RIF,0.9876341819763184,0.9784735812133072,1
bel_ext,SAMN02419669,RIF,0.9961699843406677,0.9938271604938271,1
bel_ext,SAMN02419670,RIF,0.9824924468994141,0.9784735812133072,1
bel_ext,SAMN02419673,RIF,0.15564420819282532,0.0810126582278481,0
bel_ext,SAMN02419675,RIF,0.9896541237831116,0.9784735812133072,1
bel_ext,SAMN02419677,RIF,0.9594560861587524,0.9441964285714286,1
bel_ext,SAMN02419678,RIF,0.994950532913208,0.9933481152993349,1
bel_ext,SAMN02419679,RIF,0.9941336512565613,0.9933481152993349,1
bel_ext,SAMN02419680,RIF,0.29666274785995483,0.12871287128712872,0
bel_ext,SAMN02419681,RIF,0.28325480222702026,0.12871287128712872,0
bel_ext,SAMN02419685,RIF,0.9873573780059814,0.9784735812133072,1
bel_ext,SAMN02419686,RIF,0.29666274785995483,0.12871287128712872,1
bel_ext,SAMN02419533,EMB,0.8098610639572144,0.639344262295082,1
bel_ext,SAMN02419534,EMB,0.7448375821113586,0.4999999999999999,1
bel_ext,SAMN02419537,EMB,0.011436352506279945,0.00463678516228748,0
bel_ext,SAMN02419541,EMB,0.7544864416122437,0.639344262295082,1
bel_ext,SAMN02419542,EMB,0.2068764567375183,0.05555555555555555,0
bel_ext,SAMN02419544,EMB,0.010972542688250542,0.00463678516228748,0
bel_ext,SAMN02419546,EMB,0.010174578987061977,0.00463678516228748,0
bel_ext,SAMN02419550,EMB,0.9562791585922241,0.8695652173913043,1
bel_ext,SAMN02419551,EMB,0.9367084503173828,0.8322981366459627,1
bel_ext,SAMN02419552,EMB,0.2931285798549652,0.07317073170731707,0
bel_ext,SAMN02419555,EMB,0.9408512115478516,0.8322981366459627,1
bel_ext,SAMN02419556,EMB,0.6984431147575378,0.4999999999999999,1
bel_ext,SAMN02419558,EMB,0.8098610639572144,0.639344262295082,1
bel_ext,SAMN02419559,EMB,0.9350423216819763,0.8322981366459627,0
bel_ext,SAMN02419560,EMB,0.14160674810409546,0.037267080745341616,1
bel_ext,SAMN02419561,EMB,0.8284755945205688,0.639344262295082,1
bel_ext,SAMN02419563,EMB,0.9408512115478516,0.8322981366459627,1
bel_ext,SAMN02419566,EMB,0.9291755557060242,0.8103448275862069,1
bel_ext,SAMN02419568,EMB,0.015636982396245003,0.00463678516228748,0
bel_ext,SAMN02419569,EMB,0.8098610639572144,0.639344262295082,1
bel_ext,SAMN02419570,EMB,0.8098610639572144,0.639344262295082,1
bel_ext,SAMN02419572,EMB,0.9420465230941772,0.8322981366459627,1
bel_ext,SAMN02419573,EMB,0.9688668251037598,0.9178082191780822,1
bel_ext,SAMN02419575,EMB,0.015636982396245003,0.00463678516228748,0
bel_ext,SAMN02419577,EMB,0.6085842251777649,0.3770491803278688,1
bel_ext,SAMN02419578,EMB,0.4332784116268158,0.2830188679245283,1
bel_ext,SAMN02419579,EMB,0.8323168158531189,0.639344262295082,1
bel_ext,SAMN02419580,EMB,0.8940335512161255,0.71875,0
bel_ext,SAMN02419581,EMB,0.010174578987061977,0.00463678516228748,0
bel_ext,SAMN02419583,EMB,0.8552280068397522,0.639344262295082,1
bel_ext,SAMN02419584,EMB,0.010471590794622898,0.00463678516228748,0
bel_ext,SAMN02419586,EMB,0.9346181154251099,0.8322981366459627,1
bel_ext,SAMN02419587,EMB,0.8098610639572144,0.639344262295082,1
bel_ext,SAMN02419588,EMB,0.8018167018890381,0.639344262295082,1
bel_ext,SAMN02419589,EMB,0.011460896581411362,0.00463678516228748,0
bel_ext,SAMN02419591,EMB,0.1479729562997818,0.052980132450331126,1
bel_ext,SAMN02419592,EMB,0.6085842251777649,0.3770491803278688,1
bel_ext,SAMN02419593,EMB,0.8098610639572144,0.639344262295082,1
bel_ext,SAMN02419594,EMB,0.03623196855187416,0.011961722488038277,0
bel_ext,SAMN02419595,EMB,0.7544864416122437,0.639344262295082,1
bel_ext,SAMN02419596,EMB,0.7448375821113586,0.4999999999999999,1
bel_ext,SAMN02419597,EMB,0.8098610639572144,0.639344262295082,1
bel_ext,SAMN02419598,EMB,0.010471590794622898,0.00463678516228748,0
bel_ext,SAMN02419599,EMB,0.9343265295028687,0.8322981366459627,1
bel_ext,SAMN02419600,EMB,0.9408512115478516,0.8322981366459627,1
bel_ext,SAMN02419602,EMB,0.8098610639572144,0.639344262295082,1
bel_ext,SAMN02419604,EMB,0.9697139859199524,0.9178082191780822,1
bel_ext,SAMN02419610,EMB,0.9636684060096741,0.9178082191780822,1
bel_ext,SAMN02419611,EMB,0.6984431147575378,0.4999999999999999,1
bel_ext,SAMN02419612,EMB,0.8098610639572144,0.639344262295082,1
bel_ext,SAMN02419615,EMB,0.7544864416122437,0.639344262295082,0
bel_ext,SAMN02419617,EMB,0.9392392635345459,0.8322981366459627,1
bel_ext,SAMN02419618,EMB,0.9367084503173828,0.8322981366459627,1
bel_ext,SAMN02419620,EMB,0.010471590794622898,0.00463678516228748,0
bel_ext,SAMN02419624,EMB,0.9394131302833557,0.8322981366459627,1
bel_ext,SAMN02419625,EMB,0.010471590794622898,0.00463678516228748,0
bel_ext,SAMN02419626,EMB,0.9408512115478516,0.8322981366459627,1
bel_ext,SAMN02419627,EMB,0.01450263150036335,0.00463678516228748,0
bel_ext,SAMN02419632,EMB,0.00928704347461462,0.00463678516228748,0
bel_ext,SAMN02419633,EMB,0.0158296637237072,0.00463678516228748,0
bel_ext,SAMN02419635,EMB,0.01020244974642992,0.00463678516228748,0
bel_ext,SAMN02419637,EMB,0.9015637636184692,0.71875,1
bel_ext,SAMN02419638,EMB,0.7544864416122437,0.639344262295082,1
bel_ext,SAMN02419639,EMB,0.8539813756942749,0.639344262295082,1
bel_ext,SAMN02419641,EMB,0.9562791585922241,0.8695652173913043,1
bel_ext,SAMN02419642,EMB,0.010481368750333786,0.00463678516228748,0
bel_ext,SAMN02419643,EMB,0.9612677693367004,0.8695652173913043,1
bel_ext,SAMN02419644,EMB,0.01020244974642992,0.00463678516228748,0
bel_ext,SAMN02419645,EMB,0.9428852796554565,0.8322981366459627,1
bel_ext,SAMN02419646,EMB,0.010471590794622898,0.00463678516228748,0
bel_ext,SAMN02419647,EMB,0.9367084503173828,0.8322981366459627,1
bel_ext,SAMN02419648,EMB,0.010334441438317299,0.00463678516228748,0
bel_ext,SAMN02419650,EMB,0.8098610639572144,0.639344262295082,1
bel_ext,SAMN02419651,EMB,0.8099654316902161,0.639344262295082,1
bel_ext,SAMN02419653,EMB,0.9367084503173828,0.8322981366459627,1
bel_ext,SAMN02419654,EMB,0.9408512115478516,0.8322981366459627,1
bel_ext,SAMN02419655,EMB,0.8092160820960999,0.639344262295082,1
bel_ext,SAMN02419656,EMB,0.7448375821113586,0.4999999999999999,1
bel_ext,SAMN02419657,EMB,0.9367084503173828,0.8322981366459627,1
bel_ext,SAMN02419658,EMB,0.7448375821113586,0.4999999999999999,1
bel_ext,SAMN02419660,EMB,0.9328586459159851,0.8322981366459627,1
bel_ext,SAMN02419661,EMB,0.9351766109466553,0.8322981366459627,1
bel_ext,SAMN02419662,EMB,0.8170285820960999,0.639344262295082,1
bel_ext,SAMN02419666,EMB,0.012907708995044231,0.00463678516228748,0
bel_ext,SAMN02419667,EMB,0.7790701389312744,0.639344262295082,1
bel_ext,SAMN02419668,EMB,0.7478970289230347,0.4999999999999999,1
bel_ext,SAMN02419669,EMB,0.9306742548942566,0.8322981366459627,1
bel_ext,SAMN02419670,EMB,0.8563557267189026,0.639344262295082,1
bel_ext,SAMN02419673,EMB,0.009510875679552555,0.00463678516228748,0
bel_ext,SAMN02419675,EMB,0.7380789518356323,0.4999999999999999,1
bel_ext,SAMN02419677,EMB,0.8865976333618164,0.71875,1
bel_ext,SAMN02419678,EMB,0.9369584918022156,0.8322981366459627,1
bel_ext,SAMN02419679,EMB,0.8384811282157898,0.639344262295082,1
bel_ext,SAMN02419680,EMB,0.010471590794622898,0.00463678516228748,0
bel_ext,SAMN02419681,EMB,0.010471590794622898,0.00463678516228748,0
bel_ext,SAMN02419685,EMB,0.14160674810409546,0.037267080745341616,1
bel_ext,SAMN02419686,EMB,0.010471590794622898,0.00463678516228748,1
bel_ext,SAMN02419537,PZA,0.2140084207057953,0.3058103975535168,0
bel_ext,SAMN02419542,PZA,0.2140084207057953,0.3058103975535168,0
bel_ext,SAMN02419546,PZA,0.2140084207057953,0.3058103975535168,0
bel_ext,SAMN02419550,PZA,0.7844865918159485,0.8365081492973198,1
bel_ext,SAMN02419555,PZA,0.7844865918159485,0.8365081492973198,1
bel_ext,SAMN02419560,PZA,0.7844865918159485,0.8365081492973198,1
bel_ext,SAMN02419561,PZA,0.7844865918159485,0.8365081492973198,1
bel_ext,SAMN02419563,PZA,0.7844865918159485,0.8365081492973198,1
bel_ext,SAMN02419568,PZA,0.2140084207057953,0.3058103975535168,0
bel_ext,SAMN02419577,PZA,0.7844865918159485,0.8365081492973198,1
bel_ext,SAMN02419587,PZA,0.7844865918159485,0.8365081492973198,1
bel_ext,SAMN02419595,PZA,0.7844865918159485,0.8365081492973198,1
bel_ext,SAMN02419610,PZA,0.7844865918159485,0.8365081492973198,1
bel_ext,SAMN02419617,PZA,0.7844865918159485,0.8365081492973198,1
bel_ext,SAMN02419618,PZA,0.7844865918159485,0.8365081492973198,1
bel_ext,SAMN02419620,PZA,0.2140084207057953,0.3058103975535168,0
bel_ext,SAMN02419626,PZA,0.7844865918159485,0.8365081492973198,1
bel_ext,SAMN02419635,PZA,0.2140084207057953,0.3058103975535168,0
bel_ext,SAMN02419641,PZA,0.7844865918159485,0.8365081492973198,1
bel_ext,SAMN02419642,PZA,0.2140084207057953,0.3058103975535168,0
bel_ext,SAMN02419651,PZA,0.7844865918159485,0.8365081492973198,1
bel_ext,SAMN02419655,PZA,0.7844865918159485,0.8365081492973198,1
bel_ext,SAMN02419657,PZA,0.7844865918159485,0.8365081492973198,1
bel_ext,SAMN02419658,PZA,0.7844865918159485,0.8365081492973198,1
bel_ext,SAMN02419668,PZA,0.2140084207057953,0.3058103975535168,1
bel_ext,SAMN02419670,PZA,0.7844865918159485,0.8365081492973198,1
bel_ext,SAMN02419533,STR,0.9389576315879822,0.9669117647058824,1
bel_ext,SAMN02419534,STR,0.9732708930969238,0.9792746113989638,1
bel_ext,SAMN02419537,STR,0.20866179466247559,0.3767441860465116,0
bel_ext,SAMN02419541,STR,0.9732708930969238,0.9792746113989638,1
bel_ext,SAMN02419542,STR,0.9732708930969238,0.9792746113989638,1
bel_ext,SAMN02419544,STR,0.12995651364326477,0.1836734693877551,0
bel_ext,SAMN02419546,STR,0.20866179466247559,0.3767441860465116,0
bel_ext,SAMN02419550,STR,0.5989322662353516,0.76,1
bel_ext,SAMN02419551,STR,0.9270179867744446,0.9669117647058824,1
bel_ext,SAMN02419552,STR,0.520567774772644,0.76,0
bel_ext,SAMN02419555,STR,0.9270179867744446,0.9669117647058824,1
bel_ext,SAMN02419556,STR,0.9389576315879822,0.9669117647058824,1
bel_ext,SAMN02419558,STR,0.9389576315879822,0.9669117647058824,1
bel_ext,SAMN02419559,STR,0.5989322662353516,0.76,0
bel_ext,SAMN02419560,STR,0.9389576315879822,0.9669117647058824,1
bel_ext,SAMN02419561,STR,0.9732708930969238,0.9792746113989638,1
bel_ext,SAMN02419563,STR,0.9281479120254517,0.9669117647058824,1
bel_ext,SAMN02419566,STR,0.8930601477622986,0.9669117647058824,1
bel_ext,SAMN02419568,STR,0.20866179466247559,0.3767441860465116,1
bel_ext,SAMN02419569,STR,0.9389576315879822,0.9669117647058824,1
bel_ext,SAMN02419570,STR,0.9389576315879822,0.9669117647058824,1
bel_ext,SAMN02419572,STR,0.9603387713432312,0.9669117647058824,1
bel_ext,SAMN02419573,STR,0.9732708930969238,0.9792746113989638,1
bel_ext,SAMN02419575,STR,0.20866179466247559,0.3767441860465116,0
bel_ext,SAMN02419577,STR,0.9732708930969238,0.9792746113989638,1
bel_ext,SAMN02419578,STR,0.9270179867744446,0.9669117647058824,1
bel_ext,SAMN02419579,STR,0.9389576315879822,0.9669117647058824,1
bel_ext,SAMN02419580,STR,0.9732708930969238,0.9792746113989638,1
bel_ext,SAMN02419581,STR,0.20866179466247559,0.3767441860465116,0
bel_ext,SAMN02419583,STR,0.9389576315879822,0.9669117647058824,1
bel_ext,SAMN02419584,STR,0.12995651364326477,0.1836734693877551,0
bel_ext,SAMN02419586,STR,0.5989322662353516,0.76,1
bel_ext,SAMN02419587,STR,0.9389576315879822,0.9669117647058824,1
bel_ext,SAMN02419588,STR,0.9389576315879822,0.9669117647058824,1
bel_ext,SAMN02419589,STR,0.21322618424892426,0.3767441860465116,1
bel_ext,SAMN02419591,STR,0.9389576315879822,0.9669117647058824,1
bel_ext,SAMN02419592,STR,0.9732708930969238,0.9792746113989638,1
bel_ext,SAMN02419593,STR,0.9389576315879822,0.9669117647058824,1
bel_ext,SAMN02419594,STR,0.20866179466247559,0.3767441860465116,1
bel_ext,SAMN02419595,STR,0.9732708930969238,0.9792746113989638,1
bel_ext,SAMN02419596,STR,0.9732708930969238,0.9792746113989638,1
bel_ext,SAMN02419597,STR,0.9389576315879822,0.9669117647058824,1
bel_ext,SAMN02419598,STR,0.12995651364326477,0.1836734693877551,0
bel_ext,SAMN02419599,STR,0.9584379196166992,0.9669117647058824,1
bel_ext,SAMN02419600,STR,0.9270179867744446,0.9669117647058824,1
bel_ext,SAMN02419602,STR,0.9389576315879822,0.9669117647058824,1
bel_ext,SAMN02419604,STR,0.5989322662353516,0.76,1
bel_ext,SAMN02419610,STR,0.9344555139541626,0.9669117647058824,1
bel_ext,SAMN02419611,STR,0.9389576315879822,0.9669117647058824,1
bel_ext,SAMN02419612,STR,0.9389576315879822,0.9669117647058824,1
bel_ext,SAMN02419615,STR,0.9732708930969238,0.9792746113989638,1
bel_ext,SAMN02419617,STR,0.9603387713432312,0.9669117647058824,1
bel_ext,SAMN02419618,STR,0.9270179867744446,0.9669117647058824,1
bel_ext,SAMN02419620,STR,0.12995651364326477,0.1836734693877551,0
bel_ext,SAMN02419624,STR,0.9603387713432312,0.9669117647058824,1
bel_ext,SAMN02419625,STR,0.12995651364326477,0.1836734693877551,0
bel_ext,SAMN02419626,STR,0.9270179867744446,0.9669117647058824,1
bel_ext,SAMN02419627,STR,0.20866179466247559,0.3767441860465116,0
bel_ext,SAMN02419632,STR,0.20866179466247559,0.3767441860465116,0
bel_ext,SAMN02419633,STR,0.20866179466247559,0.3767441860465116,0
bel_ext,SAMN02419635,STR,0.21322618424892426,0.3767441860465116,0
bel_ext,SAMN02419637,STR,0.681779146194458,0.8032786885245902,1
bel_ext,SAMN02419638,STR,0.9732708930969238,0.9792746113989638,1
bel_ext,SAMN02419639,STR,0.9344555139541626,0.9669117647058824,1
bel_ext,SAMN02419641,STR,0.5989322662353516,0.76,1
bel_ext,SAMN02419642,STR,0.20866179466247559,0.3767441860465116,0
bel_ext,SAMN02419643,STR,0.9893361330032349,0.9870773011162579,1
bel_ext,SAMN02419644,STR,0.21322618424892426,0.3767441860465116,0
bel_ext,SAMN02419645,STR,0.9270179867744446,0.9669117647058824,1
bel_ext,SAMN02419646,STR,0.12995651364326477,0.1836734693877551,0
bel_ext,SAMN02419647,STR,0.9270179867744446,0.9669117647058824,1
bel_ext,SAMN02419648,STR,0.520567774772644,0.76,0
bel_ext,SAMN02419650,STR,0.9389576315879822,0.9669117647058824,1
bel_ext,SAMN02419651,STR,0.9732708930969238,0.9792746113989638,1
bel_ext,SAMN02419653,STR,0.9270179867744446,0.9669117647058824,1
bel_ext,SAMN02419654,STR,0.9270179867744446,0.9669117647058824,1
bel_ext,SAMN02419655,STR,0.9389576315879822,0.9669117647058824,1
bel_ext,SAMN02419656,STR,0.9732708930969238,0.9792746113989638,1
bel_ext,SAMN02419657,STR,0.9270179867744446,0.9669117647058824,1
bel_ext,SAMN02419658,STR,0.9732708930969238,0.9792746113989638,1
bel_ext,SAMN02419660,STR,0.9270179867744446,0.9669117647058824,1
bel_ext,SAMN02419661,STR,0.9603387713432312,0.9669117647058824,1
bel_ext,SAMN02419662,STR,0.9389576315879822,0.9669117647058824,1
bel_ext,SAMN02419666,STR,0.520567774772644,0.76,0
bel_ext,SAMN02419667,STR,0.9389576315879822,0.9669117647058824,1
bel_ext,SAMN02419668,STR,0.9389576315879822,0.9669117647058824,1
bel_ext,SAMN02419669,STR,0.9270179867744446,0.9669117647058824,1
bel_ext,SAMN02419670,STR,0.980147123336792,0.9792746113989638,1
bel_ext,SAMN02419673,STR,0.20866179466247559,0.3767441860465116,0
bel_ext,SAMN02419675,STR,0.9389576315879822,0.9669117647058824,1
bel_ext,SAMN02419677,STR,0.20866179466247559,0.3767441860465116,1
bel_ext,SAMN02419678,STR,0.9603387713432312,0.9669117647058824,1
bel_ext,SAMN02419679,STR,0.9732708930969238,0.9792746113989638,1
bel_ext,SAMN02419680,STR,0.12995651364326477,0.1836734693877551,0
bel_ext,SAMN02419681,STR,0.12995651364326477,0.1836734693877551,0
bel_ext,SAMN02419685,STR,0.9389576315879822,0.9669117647058824,1
bel_ext,SAMN02419686,STR,0.12995651364326477,0.1836734693877551,1
